Volume,Adj_Close
1419800,881.25
1377000,885.51
1323700,890.41
1488000,892.66
1379200,890.65
1506100,896.57
1309700,905
1713900,906.57
2124500,904.22
2072900,887.75
1755600,890.92
1891900,882.27
1777700,885.35
3001100,887.7
2078500,902.9
2045700,903.8
2903200,910.7
7359300,896.6
3623300,910.68
1506100,918.55
1983000,919.61
1960500,924.69
2568200,923
2584200,920.24
1708400,905.99
1979400,905.24
1969500,905.09
1701900,893.49
1047000,886.43
1891500,882.31
1724800,887.88
2349300,880.37
1926500,877.07
1831400,873.65
2553200,866.2
3016900,869.79
3982300,880.93
3372000,884.74
2915900,900.68
2166900,900.62
2146300,886.25
2245000,875.04
2069900,877
2204800,871.98
1757600,879.81
2337800,890.22
2674600,879.73
2579100,864.64
2106800,859.7
1868600,859.1
2475700,867.63
1969400,871.22
2120700,870.76
2013400,868.31
2257500,881.27
2296800,873.32
2275100,882.79
2560600,889.42
1983000,906.97
2272700,908.53
2792000,909.18
3209600,903.87
3985900,915.89
1579300,887.1
1448500,877.53
1897700,880.23
2200600,871.48
2468300,873.63
1959000,857.23
2141300,861.55
2512600,845.72
2018300,829.61
1455000,820.43
2306700,824.57
2300800,819.06
2487700,801.42
1992200,809.1
1829100,813.45
2292300,807.9
2883400,800.11
5803200,799.87
3322500,765.91
2037000,782.56
1742000,793.37
2453100,781.93
1636700,790.05
2028700,790.39
1978600,790.18
2157300,777.65
2832100,774.85
3433900,783.05
2447600,795.07
1738500,806.2
2041500,813.04
1807300,801.19
2287800,794.19
2163200,802.66
1191900,812.42
1712000,809.64
1488200,810.31
1477600,811.26
1463800,814.71
2098200,811.32
1838300,807.79
3099700,814.3
1651200,821.54
1641300,825.31
2008300,827.61
1594700,834.82
2911900,831.52
2052700,832.6
2873000,831.38
4044100,838.6
2775600,821.5
2175400,806.19
2265800,801.2
2026100,799.78
2202500,790.13
2303900,790.77
2053900,799.71
3506400,795.53
2764200,792.46
2931800,806.85
2729800,792.89
1735300,787.82
1198200,782.86
1859000,780.7
2167700,782.42
3020100,785.37
2840200,773.95
2078100,770.17
1870700,765.74
3040500,759.02
3746100,775.6
1634200,755.69
1733000,753.83
1747100,753.68
1627100,750.73
2225900,753.67
3382700,754.21
5909100,741.5
3792400,702.87
3226800,704.51
2211500,711.32
2023400,715.19
3927700,724.93
2863900,723.25
1285200,739.99
1835700,741.48
2024700,738.12
1676100,733.3
1655700,734.75
2763500,737.97
2318200,723.67
2541300,723.25
1997400,707.38
1402000,700.01
1647400,706.29
1182400,708.87
840900,709.5
3526000,715.63
1657000,722.36
1918600,720.11
3004900,721.07
3035400,720.78
2130100,701.96
3444900,702.7
2426000,697.56
2687600,696.88
1366700,685.42
1919300,684.21
1462300,691.13
1862400,687.82
1991700,691.03
2192500,695.25
3163600,698.37
2776500,691.89
3042000,683.67
2508700,670.71
2204600,661.15
922500,667.97
2112200,665.87
2088700,669.97
2368200,668.21
3438200,647.18
1848900,647.26
1668400,652.55
1594200,659.05
1405900,665.9
3114100,663.03
2597000,652.29
2232300,667.12
1582800,681.72
1635900,682.96
2324400,687.92
2050100,687.59
1537000,680.3
1950800,675.15
2401100,677.76
2496500,677.3
2916600,680.35
4055600,678.67
11482200,681.79
12442400,695
2292900,755.49
2058200,744.7
3019100,740.98
2404200,744.75
2383900,751.48
2039900,744.56
3003200,744.09
1958600,757.84
2735900,767.65
2454200,768.05
2208300,762.5
2790200,756.99
3168000,761.78
2783500,754.5
3931100,756.5
5672900,753.46
6058500,749.16
3563800,749.38
6359100,733.99
2907400,728.12
3098300,727.5
2066800,718.28
1508300,709.98
2618500,709.68
2659000,706.04
2642300,690.88
1873800,692.19
2560000,700.77
3233000,706.15
3043500,699.4
1708200,680.72
1889600,681.04
2127100,685.09
1626900,681.68
2990300,688.01
2058600,677.25
2613700,669.22
1426600,678.63
1784200,676.8
1909200,677.18
2222200,669.51
1758100,675.54
2177700,677.14
1717700,672.87
2410700,667.54
3661700,668.66
3267900,660.01
1434600,642
1070300,642.35
1322200,642.23
1981800,640.54
1782400,642.82
1897100,641.33
1977700,628.75
1844600,632.68
1865600,632.97
2186700,632.3
3549700,634.96
1685200,613.36
1823000,607.99
2009400,607.57
3561700,615.51
6463700,610.82
4674700,593.06
1548200,580.76
1680100,576.73
1462600,574.92
1976000,576.52
2309800,570.48
3499300,571.19
1923100,581.7
1715100,586.01
2161800,585.98
2345900,595.92
1189500,587.83
1655500,580.47
2519500,580.07
1920900,564.31
1692300,569.3
1350200,564.68
1581600,560.7
2227900,571.48
2011300,565.21
2346700,577.51
2076200,581.53
2496900,570.85
3001200,564.51
2344900,559.05
1954200,561.09
3224200,565.1
2661100,568.5
1410400,580.45
1758500,578.23
2095800,580.57
2339900,570.41
2432700,578.59
3057900,570.98
2968300,580.86
1906700,588.23
2605700,594.34
3581900,591.53
1891300,603.66
3178100,609.46
3051900,600.8
3075400,614.11
5973500,600.4
3353800,623.05
4835100,628.93
2102100,611.11
1824400,604
2099400,605.23
1535900,613.66
2328800,609.15
2677300,612.79
1994500,607.55
2207400,596.97
1868000,611.02
1611500,607.26
2002300,604.43
2407300,604.85
1636400,614.98
2092500,615.47
1821100,609.72
1929100,601.27
2197800,597.6
3058400,596.06
3294600,599.3
2669500,607.45
3023900,609.57
5692100,606.07
8159300,624.6
5756600,651.01
